id,hour,turned_on,intensity
12,0,1,5
12,5,1,5
12,17,0,1
12,8,0,1
12,18,1,4
12,14,0,1
12,12,0,1
12,22,1,4
12,1,1,5
12,7,0,1
12,19,1,4
12,12,0,1
12,20,1,4
12,14,0,1
12,0,1,5
12,4,1,5
12,9,0,1
12,7,0,1
12,12,0,1
12,10,0,1
12,4,1,5
12,22,1,4
12,9,0,1
12,1,1,5
12,11,0,1
12,11,0,1
12,7,0,1
12,22,1,4
12,13,0,1
12,8,0,1
12,16,0,1
12,2,1,5
12,22,1,4
12,17,0,1
12,14,0,1
12,11,0,1
12,8,0,1
12,21,1,4
12,0,1,5
12,7,0,1
12,12,0,1
12,22,1,4
12,8,0,1
12,16,0,1
12,17,0,1
12,4,1,5
12,3,1,5
12,11,0,1
12,22,1,4
12,18,1,4
12,14,0,1
12,15,0,1
12,7,0,1
12,16,0,1
12,11,0,1
12,8,0,1
12,22,1,4
12,12,0,1
12,13,0,1
12,4,1,5
12,6,1,3
12,4,1,5
12,7,0,1
12,13,0,1
12,1,1,5
12,12,0,1
12,12,0,1
12,14,0,1
12,19,1,4
12,19,1,4
12,16,0,1
12,13,0,1
12,9,0,1
12,18,1,4
12,2,1,5
12,4,1,5
12,11,0,1
12,18,1,4
12,9,0,1
12,18,1,4
12,15,0,1
12,21,1,4
12,5,1,5
12,4,1,5
12,23,1,4
12,1,1,5
12,8,0,1
12,5,1,5
12,19,1,4
12,16,0,1
12,12,0,1
12,5,1,5
12,5,1,5
12,13,0,1
12,18,1,4
12,19,1,4
12,4,1,5
12,0,1,5
12,12,0,1
12,13,0,1
12,12,0,1
12,2,1,5
12,14,0,1
12,18,1,4
12,18,1,4
12,13,0,1
12,5,1,5
12,6,1,3
12,11,0,1
12,12,0,1
12,19,1,4
12,18,1,4
12,19,1,4
12,21,1,4
12,4,1,5
12,18,1,4
12,23,1,4
12,19,1,4
12,23,1,4
12,17,0,1
12,7,0,1
12,6,1,3
12,10,0,1
12,17,0,1
12,23,1,4
12,15,0,1
12,12,0,1
12,17,0,1
12,16,0,1
12,14,0,1
12,22,1,4
12,15,0,1
12,14,0,1
12,19,1,4
12,5,1,5
12,11,0,1
12,13,0,1
12,0,1,5
12,9,0,1
12,3,1,5
12,7,0,1
12,8,0,1
12,16,0,1
12,5,1,5
12,1,1,5
12,16,0,1
12,8,0,1
12,19,1,4
12,7,0,1
12,3,1,5
12,10,0,1
12,6,1,3
12,19,1,4
12,16,0,1
12,23,1,4
12,6,1,3
12,19,1,4
12,2,1,5
12,4,1,5
12,4,1,5
12,12,0,1
12,0,1,5
12,0,1,5
12,0,1,5
12,2,1,5
12,9,0,1
12,9,0,1
12,1,1,5
12,20,1,4
12,21,1,4
12,22,1,4
12,14,0,1
12,12,0,1
12,4,1,5
12,19,1,4
12,23,1,4
12,23,1,4
12,2,1,5
12,9,0,1
12,23,1,4
12,20,1,4
12,21,1,4
12,7,0,1
12,1,1,5
12,9,0,1
12,23,1,4
12,18,1,4
12,2,1,5
12,6,1,3
12,9,0,1
12,3,1,5
12,0,1,5
12,6,1,3
12,16,0,1
12,18,1,4
12,15,0,1
12,10,0,1
12,4,1,5
12,20,1,4
12,17,0,1
12,15,0,1
12,4,1,5
12,1,1,5
12,18,1,4
12,19,1,4
12,17,0,1
12,13,0,1
12,20,1,4
12,10,0,1
12,21,1,4
12,12,0,1
12,9,0,1
12,5,1,5
12,23,1,4
12,21,1,4
12,22,1,4
12,4,1,5
12,9,0,1
12,0,1,5
12,10,0,1
12,19,1,4
12,22,1,4
12,20,1,4
12,4,1,5
12,1,1,5
12,16,0,1
12,5,1,5
12,7,0,1
12,10,0,1
12,7,0,1
12,0,1,5
12,18,1,4
12,15,0,1
12,13,0,1
12,13,0,1
12,19,1,4
12,3,1,5
12,19,1,4
12,8,0,1
12,17,0,1
12,19,1,4
12,12,0,1
12,4,1,5
12,18,1,4
12,17,0,1
12,1,1,5
12,20,1,4
12,11,0,1
12,12,0,1
12,17,0,1
12,4,1,5
12,0,1,5
12,2,1,5
12,15,0,1
12,21,1,4
12,11,0,1
12,7,0,1
12,20,1,4
12,0,1,5
12,14,0,1
12,19,1,4
12,13,0,1
12,13,0,1
12,3,1,5
12,16,0,1
12,13,0,1
12,18,1,4
12,10,0,1
12,15,0,1
12,4,1,5
12,20,1,4
12,23,1,4
12,20,1,4
12,9,0,1
12,0,1,5
12,9,0,1
12,7,0,1
12,9,0,1
12,15,0,1
12,8,0,1
12,3,1,5
12,22,1,4
12,5,1,5
12,10,0,1
12,7,0,1
12,2,1,5
12,21,1,4
12,6,1,3
12,15,0,1
12,21,1,4
12,19,1,4
12,10,0,1
12,12,0,1
12,3,1,5
12,0,1,5
12,1,1,5
12,15,0,1
12,15,0,1
12,15,0,1
12,6,1,3
12,20,1,4
12,5,1,5
12,2,1,5
12,15,0,1
12,11,0,1
12,1,1,5
12,7,0,1
12,13,0,1
12,2,1,5
12,18,1,4
12,21,1,4
12,5,1,5
12,1,1,5
12,4,1,5
12,22,1,4
12,10,0,1
12,19,1,4
12,23,1,4
12,18,1,4
12,19,1,4
12,23,1,4
12,2,1,5
12,18,1,4
12,6,1,3
12,16,0,1
12,15,0,1
12,6,1,3
12,6,1,3
12,14,0,1
12,1,1,5
12,6,1,3
12,9,0,1
12,23,1,4
12,5,1,5
12,9,0,1
12,9,0,1
12,8,0,1
12,14,0,1
12,9,0,1
12,17,0,1
12,19,1,4
12,0,1,5
12,8,0,1
12,15,0,1
12,13,0,1
12,0,1,5
12,14,0,1
12,23,1,4
12,17,0,1
12,13,0,1
12,4,1,5
12,7,0,1
12,10,0,1
12,2,1,5
12,0,1,5
12,22,1,4
12,15,0,1
12,13,0,1
12,10,0,1
12,2,1,5
12,19,1,4
12,2,1,5
12,15,0,1
12,20,1,4
12,1,1,5
12,22,1,4
12,17,0,1
12,11,0,1
12,2,1,5
12,15,0,1
12,22,1,4
12,7,0,1
12,21,1,4
12,5,1,5
12,17,0,1
12,18,1,4
12,11,0,1
12,2,1,5
12,8,0,1
12,11,0,1
12,12,0,1
12,6,1,3
12,8,0,1
12,1,1,5
12,19,1,4
12,2,1,5
12,17,0,1
12,11,0,1
12,16,0,1
12,0,1,5
12,11,0,1
12,11,0,1
12,17,0,1
12,23,1,4
12,2,1,5
12,23,1,4
12,23,1,4
12,3,1,5
12,10,0,1
12,14,0,1
12,8,0,1
12,8,0,1
12,22,1,4
12,19,1,4
12,12,0,1
12,21,1,4
12,11,0,1
12,7,0,1
12,19,1,4
12,21,1,4
12,3,1,5
12,12,0,1
12,1,1,5
12,20,1,4
12,15,0,1
12,15,0,1
12,0,1,5
12,1,1,5
12,9,0,1
12,0,1,5
12,18,1,4
12,7,0,1
12,0,1,5
12,22,1,4
12,9,0,1
12,10,0,1
12,9,0,1
12,3,1,5
12,17,0,1
12,8,0,1
12,0,1,5
12,7,0,1
12,19,1,4
12,22,1,4
12,17,0,1
12,4,1,5
12,5,1,5
12,2,1,5
12,17,0,1
12,0,1,5
12,21,1,4
12,6,1,3
12,18,1,4
12,12,0,1
12,12,0,1
12,5,1,5
12,23,1,4
12,23,1,4
12,1,1,5
12,7,0,1
12,16,0,1
12,11,0,1
12,17,0,1
12,17,0,1
12,12,0,1
12,21,1,4
12,8,0,1
12,20,1,4
12,22,1,4
12,23,1,4
12,0,1,5
12,21,1,4
12,14,0,1
12,17,0,1
12,17,0,1
12,0,1,5
12,4,1,5
12,12,0,1
12,10,0,1
12,5,1,5
12,19,1,4
12,22,1,4
12,10,0,1
12,2,1,5
12,12,0,1
12,9,0,1
12,22,1,4
12,13,0,1
12,22,1,4
12,19,1,4
12,6,1,3
12,6,1,3
12,23,1,4
12,7,0,1
12,10,0,1
12,23,1,4
12,13,0,1
12,4,1,5
12,6,1,3
12,1,1,5
12,6,1,3
12,19,1,4
12,14,0,1
12,9,0,1
12,8,0,1
12,0,1,5
12,16,0,1
12,16,0,1
12,1,1,5
12,13,0,1
12,15,0,1
12,1,1,5
12,16,0,1
12,23,1,4
12,19,1,4
12,17,0,1
12,15,0,1
12,1,1,5
12,19,1,4
12,5,1,5
12,1,1,5
12,21,1,4
12,22,1,4
12,3,1,5
12,19,1,4
12,22,1,4
12,19,1,4
12,2,1,5
12,17,0,1
12,23,1,4
12,22,1,4
12,20,1,4
12,9,0,1
12,7,0,1
12,2,1,5
12,2,1,5
12,6,1,3
12,21,1,4
12,4,1,5
12,12,0,1
12,12,0,1
12,3,1,5
12,3,1,5
12,10,0,1
12,17,0,1
12,8,0,1
12,17,0,1
12,10,0,1
12,17,0,1
12,1,1,5
12,10,0,1
12,5,1,5
12,12,0,1
12,7,0,1
12,5,1,5
12,21,1,4
12,3,1,5
12,3,1,5
12,19,1,4
12,20,1,4
12,12,0,1
12,1,1,5
12,9,0,1
12,14,0,1
12,21,1,4
12,21,1,4
12,5,1,5
12,4,1,5
12,0,1,5
12,10,0,1
12,7,0,1
12,19,1,4
12,15,0,1
12,21,1,4
12,0,1,5
12,15,0,1
12,15,0,1
12,8,0,1
12,11,0,1
12,22,1,4
12,8,0,1
12,9,0,1
12,15,0,1
12,23,1,4
12,22,1,4
12,1,1,5
12,17,0,1
12,21,1,4
12,21,1,4
12,4,1,5
12,20,1,4
12,6,1,3
12,2,1,5
12,14,0,1
12,2,1,5
12,9,0,1
12,12,0,1
12,23,1,4
12,2,1,5
12,19,1,4
12,18,1,4
12,10,0,1
12,23,1,4
12,7,0,1
12,18,1,4
12,8,0,1
12,13,0,1
12,15,0,1
12,12,0,1
12,13,0,1
12,4,1,5
12,13,0,1
12,5,1,5
12,7,0,1
12,10,0,1
12,22,1,4
12,18,1,4
12,12,0,1
12,0,1,5
12,11,0,1
12,7,0,1
12,0,1,5
12,4,1,5
12,23,1,4
12,12,0,1
12,2,1,5
12,23,1,4
12,17,0,1
12,9,0,1
12,0,1,5
12,4,1,5
12,11,0,1
12,15,0,1
12,17,0,1
12,14,0,1
12,0,1,5
12,6,1,3
12,12,0,1
12,16,0,1
12,12,0,1
12,1,1,5
12,10,0,1
12,1,1,5
12,12,0,1
12,7,0,1
12,1,1,5
12,12,0,1
12,12,0,1
12,7,0,1
12,13,0,1
12,0,1,5
12,11,0,1
12,1,1,5
12,4,1,5
12,23,1,4
12,16,0,1
12,20,1,4
12,2,1,5
12,20,1,4
12,20,1,4
12,13,0,1
12,8,0,1
12,0,1,5
12,19,1,4
12,17,0,1
12,18,1,4
12,3,1,5
12,0,1,5
12,6,1,3
12,18,1,4
12,1,1,5
12,18,1,4
12,3,1,5
12,5,1,5
12,1,1,5
12,23,1,4
12,7,0,1
12,20,1,4
12,0,1,5
12,4,1,5
12,11,0,1
12,4,1,5
12,0,1,5
12,19,1,4
12,8,0,1
12,10,0,1
12,5,1,5
12,22,1,4
12,6,1,3
12,14,0,1
12,11,0,1
12,18,1,4
12,14,0,1
12,22,1,4
12,19,1,4
12,11,0,1
12,7,0,1
12,3,1,5
12,18,1,4
12,20,1,4
12,5,1,5
12,12,0,1
12,1,1,5
12,1,1,5
12,19,1,4
12,22,1,4
12,17,0,1
12,13,0,1
12,1,1,5
12,4,1,5
12,14,0,1
12,11,0,1
12,15,0,1
12,9,0,1
12,21,1,4
12,10,0,1
12,8,0,1
12,8,0,1
12,20,1,4
12,18,1,4
12,4,1,5
12,1,1,5
12,10,0,1
12,9,0,1
12,23,1,4
12,17,0,1
12,19,1,4
12,9,0,1
12,22,1,4
12,9,0,1
12,10,0,1
12,7,0,1
12,16,0,1
12,2,1,5
12,3,1,5
12,17,0,1
12,0,1,5
12,20,1,4
12,17,0,1
12,3,1,5
12,22,1,4
12,17,0,1
12,19,1,4
12,12,0,1
12,11,0,1
12,20,1,4
12,11,0,1
12,16,0,1
12,6,1,3
12,9,0,1
12,9,0,1
12,10,0,1
12,12,0,1
12,12,0,1
12,5,1,5
12,5,1,5
12,19,1,4
12,21,1,4
12,11,0,1
12,4,1,5
12,3,1,5
12,15,0,1
12,19,1,4
12,15,0,1
12,1,1,5
12,10,0,1
12,22,1,4
12,13,0,1
12,12,0,1
12,0,1,5
12,7,0,1
12,13,0,1
12,3,1,5
12,13,0,1
12,4,1,5
12,9,0,1
12,17,0,1
12,13,0,1
12,0,1,5
12,14,0,1
12,0,1,5
12,9,0,1
12,14,0,1
12,20,1,4
12,4,1,5
12,13,0,1
12,12,0,1
12,0,1,5
12,4,1,5
12,6,1,3
12,11,0,1
12,2,1,5
12,11,0,1
12,16,0,1
12,11,0,1
12,0,1,5
12,2,1,5
12,11,0,1
12,6,1,3
12,21,1,4
12,0,1,5
12,2,1,5
12,14,0,1
12,7,0,1
12,21,1,4
12,23,1,4
12,20,1,4
12,2,1,5
12,13,0,1
12,15,0,1
12,3,1,5
12,10,0,1
12,13,0,1
12,1,1,5
12,11,0,1
12,16,0,1
12,14,0,1
12,18,1,4
12,1,1,5
12,11,0,1
12,4,1,5
12,5,1,5
12,8,0,1
12,9,0,1
12,2,1,5
12,6,1,3
12,7,0,1
12,18,1,4
12,10,0,1
12,9,0,1
12,14,0,1
12,18,1,4
12,8,0,1
12,1,1,5
12,22,1,4
12,12,0,1
12,8,0,1
12,23,1,4
12,23,1,4
12,11,0,1
12,6,1,3
12,3,1,5
12,21,1,4
12,10,0,1
12,22,1,4
12,14,0,1
12,18,1,4
12,1,1,5
12,10,0,1
12,23,1,4
12,14,0,1
12,3,1,5
12,18,1,4
12,23,1,4
12,2,1,5
12,20,1,4
12,16,0,1
12,20,1,4
12,18,1,4
12,17,0,1
12,12,0,1
12,13,0,1
12,23,1,4
12,9,0,1
12,22,1,4
12,12,0,1
12,18,1,4
12,6,1,3
12,13,0,1
12,10,0,1
12,12,0,1
12,3,1,5
12,17,0,1
12,7,0,1
12,6,1,3
12,10,0,1
12,22,1,4
12,19,1,4
12,15,0,1
12,8,0,1
12,20,1,4
12,21,1,4
